
Opening Error Output File (BSPERROR.TXT) on Wed Mar 19 10:42:55.185, 2025


COB Reader Object Name: Shape
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 -0.000000 -1.000000 0.000000 
0.000000 1.000000 -0.000000 0.000000 
-0.000000 0.000278 -0.821090 1.000000 

World COB Matrix:=
0.008495 0.000000 0.000000 0.000000 
0.000000 -0.000000 0.007528 0.000000 
0.000000 -0.005561 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 160
Vertex 0 = 2.190000, -13.571837, 5.340042, 1.000000
Vertex 45 = 49.200001, 15.031664, -5.339959, 1.000000
Vertex 46 = 49.200001, 18.648165, -5.339959, 1.000000
Vertex 47 = -2.224500, 18.648165, -5.339959, 1.000000
Vertex 48 = -2.034000, 19.608164, 5.340041, 1.000000
Vertex 49 = 2.346000, 19.608164, 5.340041, 1.000000
Vertex 50 = 2.346000, 30.843164, 5.340041, 1.000000
Vertex 51 = -2.034000, 30.843164, 5.340041, 1.000000
Vertex 52 = -2.034000, 19.608164, -5.339959, 1.000000
Vertex 53 = 2.346000, 19.608164, -5.339959, 1.000000
Vertex 54 = 2.346000, 30.843164, -5.339959, 1.000000
Vertex 55 = -2.034000, 30.843164, -5.339959, 1.000000
Vertex 56 = 5.691000, 22.518166, 5.271041, 1.000000
Vertex 57 = 8.827500, 22.518166, 5.271041, 1.000000
Vertex 58 = 8.827500, 23.913166, 5.271041, 1.000000
Vertex 59 = 5.691000, 23.913166, 5.271041, 1.000000
Vertex 60 = 5.691000, 22.518166, -5.339959, 1.000000
Vertex 61 = 8.827500, 22.518166, -5.339959, 1.000000
Vertex 62 = 8.827500, 23.913166, -5.339959, 1.000000
Vertex 63 = 5.691000, 23.913166, -5.339959, 1.000000
Vertex 64 = 11.704500, 22.518166, 5.271041, 1.000000
Vertex 65 = 23.550001, 22.518166, 5.271041, 1.000000
Vertex 66 = 23.550001, 23.913166, 5.271041, 1.000000
Vertex 67 = 11.704500, 23.913166, 5.271041, 1.000000
Vertex 68 = 11.704500, 22.518166, -5.339959, 1.000000
Vertex 69 = 23.550001, 22.518166, -5.339959, 1.000000
Vertex 70 = 23.550001, 23.913166, -5.339959, 1.000000
Vertex 71 = 11.704500, 23.913166, -5.339959, 1.000000
Vertex 72 = 17.475000, 25.113165, 5.115041, 1.000000
Vertex 73 = 13.890000, 25.113165, 5.115041, 1.000000
Vertex 74 = 10.285501, 30.648165, 5.115041, 1.000000
Vertex 75 = 13.822501, 30.648165, 5.115041, 1.000000
Vertex 76 = 17.475000, 25.113165, -5.339959, 1.000000
Vertex 77 = 13.890000, 25.113165, -5.339959, 1.000000
Vertex 78 = 10.285501, 30.648165, -5.339959, 1.000000
Vertex 79 = 13.822501, 30.648165, -5.339959, 1.000000
Vertex 80 = 19.875000, 25.353165, 5.355041, 1.000000
Vertex 81 = 28.125002, 25.353165, 5.355041, 1.000000
Vertex 82 = 31.770002, 30.708164, 5.355041, 1.000000
Vertex 83 = 16.245001, 30.708164, 5.355041, 1.000000
Vertex 84 = 19.875000, 25.353165, -5.339959, 1.000000
Vertex 85 = 28.125002, 25.353165, -5.339959, 1.000000
Vertex 86 = 31.770002, 30.708164, -5.339959, 1.000000
Vertex 87 = 16.245001, 30.708164, -5.339959, 1.000000
Vertex 88 = 24.315002, 31.923164, 5.106040, 1.000000
Vertex 89 = 50.880005, 31.923164, 5.106040, 1.000000
Vertex 90 = 50.880005, 32.853165, 5.106040, 1.000000
Vertex 91 = 24.315002, 32.853165, 5.106040, 1.000000
Vertex 92 = 24.315002, 31.923164, -5.339960, 1.000000
Vertex 93 = 50.880005, 31.923164, -5.339960, 1.000000
Vertex 94 = 50.880005, 32.853165, -5.339960, 1.000000
Vertex 95 = 24.315002, 32.853165, -5.339960, 1.000000
Vertex 96 = -3.520500, 31.923164, 5.106040, 1.000000
Vertex 97 = 23.040001, 31.923164, 5.106040, 1.000000
Vertex 98 = 23.040001, 32.853165, 5.106040, 1.000000
Vertex 99 = -3.520500, 32.853165, 5.106040, 1.000000
Vertex 100 = -3.520500, 31.923164, -5.339960, 1.000000
Vertex 101 = 23.040001, 31.923164, -5.339960, 1.000000
Vertex 102 = 23.040001, 32.853165, -5.339960, 1.000000
Vertex 103 = -3.520500, 32.853165, -5.339960, 1.000000
Vertex 104 = 10.536000, 34.083164, 5.098540, 1.000000
Vertex 105 = 37.200001, 34.083164, 5.098540, 1.000000
Vertex 106 = 28.245001, 44.178165, 2.248540, 1.000000
Vertex 107 = 19.485001, 44.178165, 2.248540, 1.000000
Vertex 108 = 10.536000, 34.083164, -5.188460, 1.000000
Vertex 109 = 37.200001, 34.083164, -5.188460, 1.000000
Vertex 110 = 28.245001, 44.178165, -2.761460, 1.000000
Vertex 111 = 19.485001, 44.178165, -2.761460, 1.000000
Vertex 112 = 21.390001, 45.063164, 2.292040, 1.000000
Vertex 113 = 26.910000, 45.063164, 2.292040, 1.000000
Vertex 114 = 26.910000, 46.593163, 2.292040, 1.000000
Vertex 115 = 21.390001, 46.593163, 2.292040, 1.000000
Vertex 116 = 21.390001, 45.063164, -2.864960, 1.000000
Vertex 117 = 26.910000, 45.063164, -2.864960, 1.000000
Vertex 118 = 26.910000, 46.593163, -2.864960, 1.000000
Vertex 119 = 21.390001, 46.593163, -2.864960, 1.000000
Vertex 120 = 30.450001, 25.113165, 5.115041, 1.000000
Vertex 121 = 34.035000, 25.113165, 5.115041, 1.000000
Vertex 122 = 37.635002, 30.648165, 5.115041, 1.000000
Vertex 123 = 34.110001, 30.648165, 5.115041, 1.000000
Vertex 124 = 30.450001, 25.113165, -5.339959, 1.000000
Vertex 125 = 34.035000, 25.113165, -5.339959, 1.000000
Vertex 126 = 37.635002, 30.648165, -5.339959, 1.000000
Vertex 127 = 34.110001, 30.648165, -5.339959, 1.000000
Vertex 128 = 24.465002, 22.518166, 5.271041, 1.000000
Vertex 129 = 36.315002, 22.518166, 5.271041, 1.000000
Vertex 130 = 36.315002, 23.913166, 5.271041, 1.000000
Vertex 131 = 24.465002, 23.913166, 5.271041, 1.000000
Vertex 132 = 24.465002, 22.518166, -5.339959, 1.000000
Vertex 133 = 36.315002, 22.518166, -5.339959, 1.000000
Vertex 134 = 36.315002, 23.913166, -5.339959, 1.000000
Vertex 135 = 24.465002, 23.913166, -5.339959, 1.000000
Vertex 136 = 39.015003, 22.518166, 5.271041, 1.000000
Vertex 137 = 42.165001, 22.518166, 5.271041, 1.000000
Vertex 138 = 42.165001, 23.913166, 5.271041, 1.000000
Vertex 139 = 39.015003, 23.913166, 5.271041, 1.000000
Vertex 140 = 39.015003, 22.518166, -5.339959, 1.000000
Vertex 141 = 42.165001, 22.518166, -5.339959, 1.000000
Vertex 142 = 42.165001, 23.913166, -5.339959, 1.000000
Vertex 143 = 39.015003, 23.913166, -5.339959, 1.000000
Vertex 144 = 18.315001, 20.058163, 5.271041, 1.000000
Vertex 145 = 30.150002, 20.058163, 5.271041, 1.000000
Vertex 146 = 30.150002, 21.453163, 5.271041, 1.000000
Vertex 147 = 18.315001, 21.453163, 5.271041, 1.000000
Vertex 148 = 18.315001, 20.058163, -5.339959, 1.000000
Vertex 149 = 30.150002, 20.058163, -5.339959, 1.000000
Vertex 150 = 30.150002, 21.453163, -5.339959, 1.000000
Vertex 151 = 18.315001, 21.453163, -5.339959, 1.000000
Vertex 152 = 44.625000, 19.608164, 5.340041, 1.000000
Vertex 153 = 49.005005, 19.608164, 5.340041, 1.000000
Vertex 154 = 49.005005, 30.843164, 5.340041, 1.000000
Vertex 155 = 44.625000, 30.843164, 5.340041, 1.000000
Vertex 156 = 44.625000, 19.608164, -5.339959, 1.000000
Vertex 157 = 49.005005, 19.608164, -5.339959, 1.000000
Vertex 158 = 49.005005, 30.843164, -5.339959, 1.000000
Vertex 159 = 44.625000, 30.843164, -5.339959, 1.000000
Object average radius = 0.000000, max radius = -0.000000
COB Reader Texture Vertices: 418
Texture Vertex 0: U=0.000000, V=0.000000
Texture Vertex 1: U=0.000000, V=0.000000
Texture Vertex 2: U=0.000000, V=0.228162
Texture Vertex 3: U=0.000000, V=0.231417
Texture Vertex 4: U=0.000000, V=0.243605
Texture Vertex 5: U=0.000000, V=0.713605
Texture Vertex 6: U=0.000000, V=0.756395
Texture Vertex 7: U=0.000000, V=0.771838
Texture Vertex 8: U=0.000000, V=0.976718
Texture Vertex 9: U=0.000000, V=0.000000
Texture Vertex 10: U=0.000000, V=0.976718
Texture Vertex 11: U=0.000448, V=0.000000
Texture Vertex 12: U=0.000448, V=0.979383
Texture Vertex 13: U=0.000922, V=0.000000
Texture Vertex 14: U=0.000922, V=0.998597
Texture Vertex 15: U=0.000971, V=0.979383
Texture Vertex 16: U=0.023823, V=0.000000
Texture Vertex 17: U=0.023823, V=0.464045
Texture Vertex 18: U=0.023823, V=0.475901
Texture Vertex 19: U=0.023823, V=0.524099
Texture Vertex 20: U=0.023823, V=0.535955
Texture Vertex 21: U=0.023823, V=0.979523
Texture Vertex 22: U=0.024458, V=0.000000
Texture Vertex 23: U=0.024458, V=0.000922
Texture Vertex 24: U=0.024458, V=0.455750
Texture Vertex 25: U=0.024458, V=0.544250
Texture Vertex 26: U=0.024458, V=0.998597
Texture Vertex 27: U=0.024458, V=0.999078
Texture Vertex 28: U=0.025407, V=0.231417
Texture Vertex 29: U=0.025407, V=0.713605
Texture Vertex 30: U=0.027325, V=0.000000
Texture Vertex 31: U=0.027325, V=0.261539
Texture Vertex 32: U=0.027325, V=0.448103
Texture Vertex 33: U=0.027325, V=0.551897
Texture Vertex 34: U=0.027325, V=0.738461
Texture Vertex 35: U=0.027325, V=0.998598
Texture Vertex 36: U=0.030882, V=0.000000
Texture Vertex 37: U=0.030882, V=0.979523
Texture Vertex 38: U=0.034467, V=0.000000
Texture Vertex 39: U=0.034467, V=0.000000
Texture Vertex 40: U=0.034467, V=0.998597
Texture Vertex 41: U=0.034467, V=0.998598
Texture Vertex 42: U=0.040103, V=0.241094
Texture Vertex 43: U=0.040103, V=0.709537
Texture Vertex 44: U=0.104971, V=0.000000
Texture Vertex 45: U=0.104971, V=0.000922
Texture Vertex 46: U=0.104971, V=0.455750
Texture Vertex 47: U=0.104971, V=0.544250
Texture Vertex 48: U=0.104971, V=0.998597
Texture Vertex 49: U=0.104971, V=0.999078
Texture Vertex 50: U=0.105413, V=0.000000
Texture Vertex 51: U=0.105413, V=0.000448
Texture Vertex 52: U=0.105413, V=0.126435
Texture Vertex 53: U=0.105413, V=0.873565
Texture Vertex 54: U=0.105413, V=0.979383
Texture Vertex 55: U=0.105413, V=0.999552
Texture Vertex 56: U=0.107839, V=0.000000
Texture Vertex 57: U=0.107839, V=0.261539
Texture Vertex 58: U=0.107839, V=0.448103
Texture Vertex 59: U=0.107839, V=0.551897
Texture Vertex 60: U=0.107839, V=0.738461
Texture Vertex 61: U=0.107839, V=0.998598
Texture Vertex 62: U=0.114981, V=0.000000
Texture Vertex 63: U=0.114981, V=0.000000
Texture Vertex 64: U=0.114981, V=0.998597
Texture Vertex 65: U=0.114981, V=0.998598
Texture Vertex 66: U=0.115256, V=0.000000
Texture Vertex 67: U=0.115256, V=0.979383
Texture Vertex 68: U=0.126435, V=0.000000
Texture Vertex 69: U=0.126435, V=0.979383
Texture Vertex 70: U=0.160201, V=0.000000
Texture Vertex 71: U=0.160201, V=0.992146
Texture Vertex 72: U=0.169327, V=0.000000
Texture Vertex 73: U=0.169327, V=0.376616
Texture Vertex 74: U=0.169327, V=0.399781
Texture Vertex 75: U=0.169327, V=0.600219
Texture Vertex 76: U=0.169327, V=0.623384
Texture Vertex 77: U=0.169327, V=0.992146
Texture Vertex 78: U=0.207737, V=0.014166
Texture Vertex 79: U=0.207737, V=0.976017
Texture Vertex 80: U=0.218105, V=0.000000
Texture Vertex 81: U=0.218105, V=0.992146
Texture Vertex 82: U=0.226983, V=0.000000
Texture Vertex 83: U=0.226983, V=0.376616
Texture Vertex 84: U=0.226983, V=0.399781
Texture Vertex 85: U=0.226983, V=0.600219
Texture Vertex 86: U=0.226983, V=0.623384
Texture Vertex 87: U=0.226983, V=0.992146
Texture Vertex 88: U=0.228162, V=0.000000
Texture Vertex 89: U=0.228162, V=0.976718
Texture Vertex 90: U=0.243472, V=0.000000
Texture Vertex 91: U=0.243472, V=0.977560
Texture Vertex 92: U=0.243605, V=0.000000
Texture Vertex 93: U=0.243605, V=0.976718
Texture Vertex 94: U=0.253784, V=0.264777
Texture Vertex 95: U=0.253784, V=0.735223
Texture Vertex 96: U=0.258389, V=0.014166
Texture Vertex 97: U=0.258389, V=0.207737
Texture Vertex 98: U=0.258389, V=0.792263
Texture Vertex 99: U=0.258389, V=0.976017
Texture Vertex 100: U=0.261539, V=0.000000
Texture Vertex 101: U=0.261539, V=0.998598
Texture Vertex 102: U=0.263781, V=0.000000
Texture Vertex 103: U=0.263781, V=1.000000
Texture Vertex 104: U=0.264777, V=0.000000
Texture Vertex 105: U=0.264777, V=0.977560
Texture Vertex 106: U=0.267737, V=0.000000
Texture Vertex 107: U=0.267737, V=0.992146
Texture Vertex 108: U=0.279869, V=0.000000
Texture Vertex 109: U=0.279869, V=0.376616
Texture Vertex 110: U=0.279869, V=0.399781
Texture Vertex 111: U=0.279869, V=0.600219
Texture Vertex 112: U=0.279869, V=0.623384
Texture Vertex 113: U=0.279869, V=0.992146
Texture Vertex 114: U=0.308269, V=0.000000
Texture Vertex 115: U=0.308269, V=0.977560
Texture Vertex 116: U=0.311027, V=0.000000
Texture Vertex 117: U=0.311027, V=0.000000
Texture Vertex 118: U=0.311027, V=0.000448
Texture Vertex 119: U=0.311027, V=0.000971
Texture Vertex 120: U=0.311027, V=0.979383
Texture Vertex 121: U=0.311027, V=0.999552
Texture Vertex 122: U=0.318802, V=0.264777
Texture Vertex 123: U=0.318802, V=0.735223
Texture Vertex 124: U=0.320043, V=0.000000
Texture Vertex 125: U=0.320043, V=0.356689
Texture Vertex 126: U=0.320043, V=0.643311
Texture Vertex 127: U=0.320043, V=0.977560
Texture Vertex 128: U=0.320953, V=0.000000
Texture Vertex 129: U=0.320953, V=0.979383
Texture Vertex 130: U=0.351284, V=0.000000
Texture Vertex 131: U=0.351284, V=1.000000
Texture Vertex 132: U=0.352704, V=0.000000
Texture Vertex 133: U=0.352704, V=1.000000
Texture Vertex 134: U=0.356689, V=0.000000
Texture Vertex 135: U=0.356689, V=0.977560
Texture Vertex 136: U=0.363333, V=0.263781
Texture Vertex 137: U=0.363333, V=0.736219
Texture Vertex 138: U=0.376616, V=0.000000
Texture Vertex 139: U=0.376616, V=0.992146
Texture Vertex 140: U=0.381063, V=0.000000
Texture Vertex 141: U=0.381063, V=0.992146
Texture Vertex 142: U=0.381063, V=0.992146
Texture Vertex 143: U=0.385943, V=0.000000
Texture Vertex 144: U=0.385943, V=0.356689
Texture Vertex 145: U=0.385943, V=0.643311
Texture Vertex 146: U=0.385943, V=0.977560
Texture Vertex 147: U=0.399781, V=0.000000
Texture Vertex 148: U=0.399781, V=0.992146
Texture Vertex 149: U=0.401384, V=0.000000
Texture Vertex 150: U=0.401384, V=0.000000
Texture Vertex 151: U=0.401384, V=0.417466
Texture Vertex 152: U=0.401384, V=0.432934
Texture Vertex 153: U=0.401384, V=0.440631
Texture Vertex 154: U=0.401384, V=0.455924
Texture Vertex 155: U=0.401384, V=0.544075
Texture Vertex 156: U=0.401384, V=0.559369
Texture Vertex 157: U=0.401384, V=0.567066
Texture Vertex 158: U=0.401384, V=0.582534
Texture Vertex 159: U=0.401384, V=0.992146
Texture Vertex 160: U=0.401384, V=0.992146
Texture Vertex 161: U=0.416081, V=0.241094
Texture Vertex 162: U=0.416081, V=0.709537
Texture Vertex 163: U=0.417466, V=0.000000
Texture Vertex 164: U=0.417466, V=0.992146
Texture Vertex 165: U=0.422891, V=0.040103
Texture Vertex 166: U=0.422891, V=0.959897
Texture Vertex 167: U=0.430060, V=0.000000
Texture Vertex 168: U=0.430060, V=0.352704
Texture Vertex 169: U=0.430060, V=0.647296
Texture Vertex 170: U=0.430060, V=1.000000
Texture Vertex 171: U=0.432934, V=0.000000
Texture Vertex 172: U=0.432934, V=0.992146
Texture Vertex 173: U=0.440621, V=0.231417
Texture Vertex 174: U=0.440621, V=0.713605
Texture Vertex 175: U=0.440631, V=0.000000
Texture Vertex 176: U=0.440631, V=0.992146
Texture Vertex 177: U=0.448103, V=0.000000
Texture Vertex 178: U=0.448103, V=0.998598
Texture Vertex 179: U=0.455750, V=0.000000
Texture Vertex 180: U=0.455750, V=0.998597
Texture Vertex 181: U=0.455924, V=0.000000
Texture Vertex 182: U=0.455924, V=0.992146
Texture Vertex 183: U=0.457909, V=0.000000
Texture Vertex 184: U=0.457909, V=0.025407
Texture Vertex 185: U=0.457909, V=0.231417
Texture Vertex 186: U=0.457909, V=0.713605
Texture Vertex 187: U=0.457909, V=0.974593
Texture Vertex 188: U=0.457909, V=1.000000
Texture Vertex 189: U=0.464045, V=0.000000
Texture Vertex 190: U=0.464045, V=0.979523
Texture Vertex 191: U=0.475901, V=0.000000
Texture Vertex 192: U=0.475901, V=0.979523
Texture Vertex 193: U=0.485565, V=0.000000
Texture Vertex 194: U=0.485565, V=0.992146
Texture Vertex 195: U=0.488240, V=0.000000
Texture Vertex 196: U=0.488240, V=0.228162
Texture Vertex 197: U=0.488240, V=0.243605
Texture Vertex 198: U=0.488240, V=0.756395
Texture Vertex 199: U=0.488240, V=0.771838
Texture Vertex 200: U=0.488240, V=0.976718
Texture Vertex 201: U=0.488323, V=0.000000
Texture Vertex 202: U=0.488323, V=0.976718
Texture Vertex 203: U=0.497615, V=0.000000
Texture Vertex 204: U=0.497615, V=0.376616
Texture Vertex 205: U=0.497615, V=0.399781
Texture Vertex 206: U=0.497615, V=0.600219
Texture Vertex 207: U=0.497615, V=0.623384
Texture Vertex 208: U=0.497615, V=0.992146
Texture Vertex 209: U=0.502385, V=0.000000
Texture Vertex 210: U=0.502385, V=0.992146
Texture Vertex 211: U=0.511677, V=0.000000
Texture Vertex 212: U=0.511677, V=0.228162
Texture Vertex 213: U=0.511677, V=0.243605
Texture Vertex 214: U=0.511677, V=0.756395
Texture Vertex 215: U=0.511677, V=0.771838
Texture Vertex 216: U=0.511677, V=0.976718
Texture Vertex 217: U=0.511760, V=0.000000
Texture Vertex 218: U=0.511760, V=0.976718
Texture Vertex 219: U=0.514435, V=0.000000
Texture Vertex 220: U=0.514435, V=0.376616
Texture Vertex 221: U=0.514435, V=0.399781
Texture Vertex 222: U=0.514435, V=0.600219
Texture Vertex 223: U=0.514435, V=0.623384
Texture Vertex 224: U=0.514435, V=0.992146
Texture Vertex 225: U=0.524099, V=0.000000
Texture Vertex 226: U=0.524099, V=0.979523
Texture Vertex 227: U=0.535955, V=0.000000
Texture Vertex 228: U=0.535955, V=0.979523
Texture Vertex 229: U=0.542091, V=0.231417
Texture Vertex 230: U=0.542091, V=0.713605
Texture Vertex 231: U=0.544075, V=0.000000
Texture Vertex 232: U=0.544075, V=0.992146
Texture Vertex 233: U=0.544250, V=0.000000
Texture Vertex 234: U=0.544250, V=0.998597
Texture Vertex 235: U=0.551897, V=0.000000
Texture Vertex 236: U=0.551897, V=0.998598
Texture Vertex 237: U=0.559369, V=0.000000
Texture Vertex 238: U=0.559369, V=0.992146
Texture Vertex 239: U=0.559379, V=0.000000
Texture Vertex 240: U=0.559379, V=0.025407
Texture Vertex 241: U=0.559379, V=0.231417
Texture Vertex 242: U=0.559379, V=0.713605
Texture Vertex 243: U=0.559379, V=0.974593
Texture Vertex 244: U=0.559379, V=1.000000
Texture Vertex 245: U=0.567066, V=0.000000
Texture Vertex 246: U=0.567066, V=0.992146
Texture Vertex 247: U=0.577109, V=0.241094
Texture Vertex 248: U=0.577109, V=0.709537
Texture Vertex 249: U=0.581713, V=0.000000
Texture Vertex 250: U=0.581713, V=0.352704
Texture Vertex 251: U=0.581713, V=0.647296
Texture Vertex 252: U=0.581713, V=1.000000
Texture Vertex 253: U=0.582534, V=0.000000
Texture Vertex 254: U=0.582534, V=0.992146
Texture Vertex 255: U=0.583919, V=0.040103
Texture Vertex 256: U=0.583919, V=0.959897
Texture Vertex 257: U=0.598616, V=0.000000
Texture Vertex 258: U=0.598616, V=0.992146
Texture Vertex 259: U=0.598616, V=0.992146
Texture Vertex 260: U=0.600219, V=0.000000
Texture Vertex 261: U=0.600219, V=0.992146
Texture Vertex 262: U=0.618937, V=0.000000
Texture Vertex 263: U=0.618937, V=0.000000
Texture Vertex 264: U=0.618937, V=0.417466
Texture Vertex 265: U=0.618937, V=0.432934
Texture Vertex 266: U=0.618937, V=0.440631
Texture Vertex 267: U=0.618937, V=0.455924
Texture Vertex 268: U=0.618937, V=0.544075
Texture Vertex 269: U=0.618937, V=0.559369
Texture Vertex 270: U=0.618937, V=0.567066
Texture Vertex 271: U=0.618937, V=0.582534
Texture Vertex 272: U=0.618937, V=0.992146
Texture Vertex 273: U=0.618937, V=0.992146
Texture Vertex 274: U=0.623384, V=0.000000
Texture Vertex 275: U=0.623384, V=0.992146
Texture Vertex 276: U=0.624452, V=0.000000
Texture Vertex 277: U=0.624452, V=0.356689
Texture Vertex 278: U=0.624452, V=0.643311
Texture Vertex 279: U=0.624452, V=0.977560
Texture Vertex 280: U=0.636667, V=0.000000
Texture Vertex 281: U=0.636667, V=1.000000
Texture Vertex 282: U=0.643311, V=0.000000
Texture Vertex 283: U=0.643311, V=0.977560
Texture Vertex 284: U=0.647296, V=0.000000
Texture Vertex 285: U=0.647296, V=1.000000
Texture Vertex 286: U=0.648716, V=0.263781
Texture Vertex 287: U=0.648716, V=0.736219
Texture Vertex 288: U=0.679047, V=0.000000
Texture Vertex 289: U=0.679047, V=0.000000
Texture Vertex 290: U=0.679047, V=0.000448
Texture Vertex 291: U=0.679047, V=0.000971
Texture Vertex 292: U=0.679047, V=0.979383
Texture Vertex 293: U=0.679047, V=0.999552
Texture Vertex 294: U=0.681198, V=0.000000
Texture Vertex 295: U=0.681198, V=0.977560
Texture Vertex 296: U=0.688973, V=0.000000
Texture Vertex 297: U=0.688973, V=0.979383
Texture Vertex 298: U=0.690352, V=0.000000
Texture Vertex 299: U=0.690352, V=0.356689
Texture Vertex 300: U=0.690352, V=0.643311
Texture Vertex 301: U=0.690352, V=0.977560
Texture Vertex 302: U=0.691731, V=0.264777
Texture Vertex 303: U=0.691731, V=0.735223
Texture Vertex 304: U=0.720131, V=0.000000
Texture Vertex 305: U=0.720131, V=0.992146
Texture Vertex 306: U=0.732263, V=0.000000
Texture Vertex 307: U=0.732263, V=0.376616
Texture Vertex 308: U=0.732263, V=0.399781
Texture Vertex 309: U=0.732263, V=0.600219
Texture Vertex 310: U=0.732263, V=0.623384
Texture Vertex 311: U=0.732263, V=0.992146
Texture Vertex 312: U=0.735223, V=0.000000
Texture Vertex 313: U=0.735223, V=0.977560
Texture Vertex 314: U=0.736219, V=0.000000
Texture Vertex 315: U=0.736219, V=1.000000
Texture Vertex 316: U=0.738461, V=0.000000
Texture Vertex 317: U=0.738461, V=0.998598
Texture Vertex 318: U=0.746216, V=0.000000
Texture Vertex 319: U=0.746216, V=0.977560
Texture Vertex 320: U=0.748532, V=0.014166
Texture Vertex 321: U=0.748532, V=0.207737
Texture Vertex 322: U=0.748532, V=0.792263
Texture Vertex 323: U=0.748532, V=0.976017
Texture Vertex 324: U=0.756395, V=0.000000
Texture Vertex 325: U=0.756395, V=0.976718
Texture Vertex 326: U=0.756528, V=0.264777
Texture Vertex 327: U=0.756528, V=0.735223
Texture Vertex 328: U=0.771838, V=0.000000
Texture Vertex 329: U=0.771838, V=0.976718
Texture Vertex 330: U=0.773017, V=0.000000
Texture Vertex 331: U=0.773017, V=0.992146
Texture Vertex 332: U=0.781895, V=0.000000
Texture Vertex 333: U=0.781895, V=0.376616
Texture Vertex 334: U=0.781895, V=0.399781
Texture Vertex 335: U=0.781895, V=0.600219
Texture Vertex 336: U=0.781895, V=0.623384
Texture Vertex 337: U=0.781895, V=0.992146
Texture Vertex 338: U=0.792263, V=0.014166
Texture Vertex 339: U=0.792263, V=0.976017
Texture Vertex 340: U=0.830673, V=0.000000
Texture Vertex 341: U=0.830673, V=0.992146
Texture Vertex 342: U=0.839799, V=0.000000
Texture Vertex 343: U=0.839799, V=0.376616
