
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
Vertex 106: V[166.666641, 0.000000, -100.000015], T[170.000000, 102.000000]
Vertex 107: V[233.333313, 0.000000, -100.000015], T[187.000000, 102.000000]
Vertex 108: V[299.999969, 0.000000, -100.000015], T[204.000000, 102.000000]
Vertex 109: V[366.666626, 0.000000, -100.000015], T[221.000000, 102.000000]
Vertex 110: V[433.333313, 0.000000, -100.000015], T[238.000000, 102.000000]
Vertex 111: V[499.999969, 0.000000, -100.000015], T[255.000000, 102.000000]
Vertex 112: V[-500.000000, 0.000000, -33.333351], T[0.000000, 119.000000]
Vertex 113: V[-433.333344, 0.000000, -33.333351], T[17.000000, 119.000000]
Vertex 114: V[-366.666687, 0.000000, -33.333351], T[34.000000, 119.000000]
Vertex 115: V[-300.000000, 0.000000, -33.333351], T[51.000000, 119.000000]
Vertex 116: V[-233.333344, 0.000000, -33.333351], T[68.000000, 119.000000]
Vertex 117: V[-166.666687, 0.000000, -33.333351], T[85.000000, 119.000000]
Vertex 118: V[-100.000015, 0.000000, -33.333351], T[102.000000, 119.000000]
Vertex 119: V[-33.333351, 0.000000, -33.333351], T[119.000000, 119.000000]
Vertex 120: V[33.333313, 0.000000, -33.333351], T[136.000000, 119.000000]
Vertex 121: V[99.999977, 0.000000, -33.333351], T[153.000000, 119.000000]
Vertex 122: V[166.666641, 0.000000, -33.333351], T[170.000000, 119.000000]
Vertex 123: V[233.333313, 0.000000, -33.333351], T[187.000000, 119.000000]
Vertex 124: V[299.999969, 0.000000, -33.333351], T[204.000000, 119.000000]
Vertex 125: V[366.666626, 0.000000, -33.333351], T[221.000000, 119.000000]
Vertex 126: V[433.333313, 0.000000, -33.333351], T[238.000000, 119.000000]
Vertex 127: V[499.999969, 0.000000, -33.333351], T[255.000000, 119.000000]
Vertex 128: V[-500.000000, 0.000000, 33.333313], T[0.000000, 136.000000]
Vertex 129: V[-433.333344, 0.000000, 33.333313], T[17.000000, 136.000000]
Vertex 130: V[-366.666687, 0.000000, 33.333313], T[34.000000, 136.000000]
Vertex 131: V[-300.000000, 0.000000, 33.333313], T[51.000000, 136.000000]
Vertex 132: V[-233.333344, 0.000000, 33.333313], T[68.000000, 136.000000]
Vertex 133: V[-166.666687, 0.000000, 33.333313], T[85.000000, 136.000000]
Vertex 134: V[-100.000015, 0.000000, 33.333313], T[102.000000, 136.000000]
Vertex 135: V[-33.333351, 0.000000, 33.333313], T[119.000000, 136.000000]
Vertex 136: V[33.333313, 0.000000, 33.333313], T[136.000000, 136.000000]
Vertex 137: V[99.999977, 0.000000, 33.333313], T[153.000000, 136.000000]
Vertex 138: V[166.666641, 0.000000, 33.333313], T[170.000000, 136.000000]
Vertex 139: V[233.333313, 0.000000, 33.333313], T[187.000000, 136.000000]
Vertex 140: V[299.999969, 0.000000, 33.333313], T[204.000000, 136.000000]
Vertex 141: V[366.666626, 0.000000, 33.333313], T[221.000000, 136.000000]
Vertex 142: V[433.333313, 0.000000, 33.333313], T[238.000000, 136.000000]
Vertex 143: V[499.999969, 0.000000, 33.333313], T[255.000000, 136.000000]
Vertex 144: V[-500.000000, 0.000000, 99.999977], T[0.000000, 153.000000]
Vertex 145: V[-433.333344, 0.000000, 99.999977], T[17.000000, 153.000000]
Vertex 146: V[-366.666687, 0.000000, 99.999977], T[34.000000, 153.000000]
Vertex 147: V[-300.000000, 0.000000, 99.999977], T[51.000000, 153.000000]
Vertex 148: V[-233.333344, 0.000000, 99.999977], T[68.000000, 153.000000]
Vertex 149: V[-166.666687, 0.000000, 99.999977], T[85.000000, 153.000000]
Vertex 150: V[-100.000015, 0.000000, 99.999977], T[102.000000, 153.000000]
Vertex 151: V[-33.333351, 0.000000, 99.999977], T[119.000000, 153.000000]
Vertex 152: V[33.333313, 0.000000, 99.999977], T[136.000000, 153.000000]
Vertex 153: V[99.999977, 0.000000, 99.999977], T[153.000000, 153.000000]
Vertex 154: V[166.666641, 0.000000, 99.999977], T[170.000000, 153.000000]
Vertex 155: V[233.333313, 0.000000, 99.999977], T[187.000000, 153.000000]
Vertex 156: V[299.999969, 0.000000, 99.999977], T[204.000000, 153.000000]
Vertex 157: V[366.666626, 0.000000, 99.999977], T[221.000000, 153.000000]
Vertex 158: V[433.333313, 0.000000, 99.999977], T[238.000000, 153.000000]
Vertex 159: V[499.999969, 0.000000, 99.999977], T[255.000000, 153.000000]
Vertex 160: V[-500.000000, 0.000000, 166.666641], T[0.000000, 170.000000]
Vertex 161: V[-433.333344, 0.000000, 166.666641], T[17.000000, 170.000000]
Vertex 162: V[-366.666687, 0.000000, 166.666641], T[34.000000, 170.000000]
Vertex 163: V[-300.000000, 0.000000, 166.666641], T[51.000000, 170.000000]
Vertex 164: V[-233.333344, 0.000000, 166.666641], T[68.000000, 170.000000]
Vertex 165: V[-166.666687, 0.000000, 166.666641], T[85.000000, 170.000000]
Vertex 166: V[-100.000015, 0.000000, 166.666641], T[102.000000, 170.000000]
Vertex 167: V[-33.333351, 0.000000, 166.666641], T[119.000000, 170.000000]
Vertex 168: V[33.333313, 0.000000, 166.666641], T[136.000000, 170.000000]
Vertex 169: V[99.999977, 0.000000, 166.666641], T[153.000000, 170.000000]
Vertex 170: V[166.666641, 0.000000, 166.666641], T[170.000000, 170.000000]
Vertex 171: V[233.333313, 0.000000, 166.666641], T[187.000000, 170.000000]
Vertex 172: V[299.999969, 0.000000, 166.666641], T[204.000000, 170.000000]
Vertex 173: V[366.666626, 0.000000, 166.666641], T[221.000000, 170.000000]
Vertex 174: V[433.333313, 0.000000, 166.666641], T[238.000000, 170.000000]
Vertex 175: V[499.999969, 0.000000, 166.666641], T[255.000000, 170.000000]
Vertex 176: V[-500.000000, 0.000000, 233.333313], T[0.000000, 187.000000]
Vertex 177: V[-433.333344, 0.000000, 233.333313], T[17.000000, 187.000000]
Vertex 178: V[-366.666687, 0.000000, 233.333313], T[34.000000, 187.000000]
Vertex 179: V[-300.000000, 0.000000, 233.333313], T[51.000000, 187.000000]
Vertex 180: V[-233.333344, 0.000000, 233.333313], T[68.000000, 187.000000]
Vertex 181: V[-166.666687, 0.000000, 233.333313], T[85.000000, 187.000000]
Vertex 182: V[-100.000015, 0.000000, 233.333313], T[102.000000, 187.000000]
Vertex 183: V[-33.333351, 0.000000, 233.333313], T[119.000000, 187.000000]
Vertex 184: V[33.333313, 0.000000, 233.333313], T[136.000000, 187.000000]
Vertex 185: V[99.999977, 0.000000, 233.333313], T[153.000000, 187.000000]
Vertex 186: V[166.666641, 0.000000, 233.333313], T[170.000000, 187.000000]
Vertex 187: V[233.333313, 0.000000, 233.333313], T[187.000000, 187.000000]
Vertex 188: V[299.999969, 0.000000, 233.333313], T[204.000000, 187.000000]
Vertex 189: V[366.666626, 0.000000, 233.333313], T[221.000000, 187.000000]
Vertex 190: V[433.333313, 0.000000, 233.333313], T[238.000000, 187.000000]
Vertex 191: V[499.999969, 0.000000, 233.333313], T[255.000000, 187.000000]
Vertex 192: V[-500.000000, 0.000000, 299.999969], T[0.000000, 204.000000]
Vertex 193: V[-433.333344, 0.000000, 299.999969], T[17.000000, 204.000000]
Vertex 194: V[-366.666687, 0.000000, 299.999969], T[34.000000, 204.000000]
Vertex 195: V[-300.000000, 0.000000, 299.999969], T[51.000000, 204.000000]
Vertex 196: V[-233.333344, 0.000000, 299.999969], T[68.000000, 204.000000]
Vertex 197: V[-166.666687, 0.000000, 299.999969], T[85.000000, 204.000000]
Vertex 198: V[-100.000015, 0.000000, 299.999969], T[102.000000, 204.000000]
Vertex 199: V[-33.333351, 0.000000, 299.999969], T[119.000000, 204.000000]
Vertex 200: V[33.333313, 0.000000, 299.999969], T[136.000000, 204.000000]
Vertex 201: V[99.999977, 0.000000, 299.999969], T[153.000000, 204.000000]
Vertex 202: V[166.666641, 0.000000, 299.999969], T[170.000000, 204.000000]
Vertex 203: V[233.333313, 0.000000, 299.999969], T[187.000000, 204.000000]
Vertex 204: V[299.999969, 0.000000, 299.999969], T[204.000000, 204.000000]
Vertex 205: V[366.666626, 0.000000, 299.999969], T[221.000000, 204.000000]
Vertex 206: V[433.333313, 0.000000, 299.999969], T[238.000000, 204.000000]
Vertex 207: V[499.999969, 0.000000, 299.999969], T[255.000000, 204.000000]
Vertex 208: V[-500.000000, 0.000000, 366.666626], T[0.000000, 221.000000]
Vertex 209: V[-433.333344, 0.000000, 366.666626], T[17.000000, 221.000000]
Vertex 210: V[-366.666687, 0.000000, 366.666626], T[34.000000, 221.000000]
Vertex 211: V[-300.000000, 0.000000, 366.666626], T[51.000000, 221.000000]
Vertex 212: V[-233.333344, 0.000000, 366.666626], T[68.000000, 221.000000]
Vertex 213: V[-166.666687, 0.000000, 366.666626], T[85.000000, 221.000000]
Vertex 214: V[-100.000015, 0.000000, 366.666626], T[102.000000, 221.000000]
Vertex 215: V[-33.333351, 0.000000, 366.666626], T[119.000000, 221.000000]
Vertex 216: V[33.333313, 0.000000, 366.666626], T[136.000000, 221.000000]
Vertex 217: V[99.999977, 0.000000, 366.666626], T[153.000000, 221.000000]
Vertex 218: V[166.666641, 0.000000, 366.666626], T[170.000000, 221.000000]
Vertex 219: V[233.333313, 0.000000, 366.666626], T[187.000000, 221.000000]
Vertex 220: V[299.999969, 0.000000, 366.666626], T[204.000000, 221.000000]
Vertex 221: V[366.666626, 0.000000, 366.666626], T[221.000000, 221.000000]
Vertex 222: V[433.333313, 0.000000, 366.666626], T[238.000000, 221.000000]
Vertex 223: V[499.999969, 0.000000, 366.666626], T[255.000000, 221.000000]
Vertex 224: V[-500.000000, 0.000000, 433.333313], T[0.000000, 238.000000]
Vertex 225: V[-433.333344, 0.000000, 433.333313], T[17.000000, 238.000000]
Vertex 226: V[-366.666687, 0.000000, 433.333313], T[34.000000, 238.000000]
Vertex 227: V[-300.000000, 0.000000, 433.333313], T[51.000000, 238.000000]
Vertex 228: V[-233.333344, 0.000000, 433.333313], T[68.000000, 238.000000]
Vertex 229: V[-166.666687, 0.000000, 433.333313], T[85.000000, 238.000000]
Vertex 230: V[-100.000015, 0.000000, 433.333313], T[102.000000, 238.000000]
Vertex 231: V[-33.333351, 0.000000, 433.333313], T[119.000000, 238.000000]
Vertex 232: V[33.333313, 0.000000, 433.333313], T[136.000000, 238.000000]
Vertex 233: V[99.999977, 0.000000, 433.333313], T[153.000000, 238.000000]
Vertex 234: V[166.666641, 0.000000, 433.333313], T[170.000000, 238.000000]
Vertex 235: V[233.333313, 0.000000, 433.333313], T[187.000000, 238.000000]
Vertex 236: V[299.999969, 0.000000, 433.333313], T[204.000000, 238.000000]
Vertex 237: V[366.666626, 0.000000, 433.333313], T[221.000000, 238.000000]
Vertex 238: V[433.333313, 0.000000, 433.333313], T[238.000000, 238.000000]
Vertex 239: V[499.999969, 0.000000, 433.333313], T[255.000000, 238.000000]
Vertex 240: V[-500.000000, 0.000000, 499.999969], T[0.000000, 255.000000]
Vertex 241: V[-433.333344, 0.000000, 499.999969], T[17.000000, 255.000000]
Vertex 242: V[-366.666687, 0.000000, 499.999969], T[34.000000, 255.000000]
Vertex 243: V[-300.000000, 0.000000, 499.999969], T[51.000000, 255.000000]
Vertex 244: V[-233.333344, 0.000000, 499.999969], T[68.000000, 255.000000]
Vertex 245: V[-166.666687, 0.000000, 499.999969], T[85.000000, 255.000000]
Vertex 246: V[-100.000015, 0.000000, 499.999969], T[102.000000, 255.000000]
Vertex 247: V[-33.333351, 0.000000, 499.999969], T[119.000000, 255.000000]
Vertex 248: V[33.333313, 0.000000, 499.999969], T[136.000000, 255.000000]
Vertex 249: V[99.999977, 0.000000, 499.999969], T[153.000000, 255.000000]
Vertex 250: V[166.666641, 0.000000, 499.999969], T[170.000000, 255.000000]
Vertex 251: V[233.333313, 0.000000, 499.999969], T[187.000000, 255.000000]
Vertex 252: V[299.999969, 0.000000, 499.999969], T[204.000000, 255.000000]
Vertex 253: V[366.666626, 0.000000, 499.999969], T[221.000000, 255.000000]
Vertex 254: V[433.333313, 0.000000, 499.999969], T[238.000000, 255.000000]
Vertex 255: V[499.999969, 0.000000, 499.999969], T[255.000000, 255.000000]
Object average radius = 407.509918, max radius = 707.106812
processing poly 0
Touches vertices: 0, 16, 17
Poly touch array v[0] = 1,  v[16] = 1,  v[17] = 1
processing poly 1
Touches vertices: 0, 17, 1
Poly touch array v[0] = 2,  v[17] = 2,  v[1] = 1
processing poly 2
Touches vertices: 1, 17, 18
Poly touch array v[1] = 2,  v[17] = 3,  v[18] = 1
processing poly 3
Touches vertices: 1, 18, 2
Poly touch array v[1] = 3,  v[18] = 2,  v[2] = 1
processing poly 4
Touches vertices: 2, 18, 19
Poly touch array v[2] = 2,  v[18] = 3,  v[19] = 1
processing poly 5
Touches vertices: 2, 19, 3
Poly touch array v[2] = 3,  v[19] = 2,  v[3] = 1
processing poly 6
Touches vertices: 3, 19, 20
Poly touch array v[3] = 2,  v[19] = 3,  v[20] = 1
processing poly 7
Touches vertices: 3, 20, 4
Poly touch array v[3] = 3,  v[20] = 2,  v[4] = 1
processing poly 8
Touches vertices: 4, 20, 21
Poly touch array v[4] = 2,  v[20] = 3,  v[21] = 1
processing poly 9
Touches vertices: 4, 21, 5
Poly touch array v[4] = 3,  v[21] = 2,  v[5] = 1
processing poly 10
Touches vertices: 5, 21, 22
Poly touch array v[5] = 2,  v[21] = 3,  v[22] = 1
processing poly 11
Touches vertices: 5, 22, 6
Poly touch array v[5] = 3,  v[22] = 2,  v[6] = 1
processing poly 12
Touches vertices: 6, 22, 23
Poly touch array v[6] = 2,  v[22] = 3,  v[23] = 1
processing poly 13
Touches vertices: 6, 23, 7
Poly touch array v[6] = 3,  v[23] = 2,  v[7] = 1
processing poly 14
Touches vertices: 7, 23, 24
Poly touch array v[7] = 2,  v[23] = 3,  v[24] = 1
processing poly 15
Touches vertices: 7, 24, 8
Poly touch array v[7] = 3,  v[24] = 2,  v[8] = 1
processing poly 16
Touches vertices: 8, 24, 25
Poly touch array v[8] = 2,  v[24] = 3,  v[25] = 1
processing poly 17
Touches vertices: 8, 25, 9
Poly touch array v[8] = 3,  v[25] = 2,  v[9] = 1
processing poly 18
Touches vertices: 9, 25, 26
Poly touch array v[9] = 2,  v[25] = 3,  v[26] = 1
processing poly 19
Touches vertices: 9, 26, 10
Poly touch array v[9] = 3,  v[26] = 2,  v[10] = 1
processing poly 20
Touches vertices: 10, 26, 27
Poly touch array v[10] = 2,  v[26] = 3,  v[27] = 1
processing poly 21
Touches vertices: 10, 27, 11
Poly touch array v[10] = 3,  v[27] = 2,  v[11] = 1
processing poly 22
Touches vertices: 11, 27, 28
Poly touch array v[11] = 2,  v[27] = 3,  v[28] = 1
processing poly 23
Touches vertices: 11, 28, 12
Poly touch array v[11] = 3,  v[28] = 2,  v[12] = 1
processing poly 24
Touches vertices: 12, 28, 29
Poly touch array v[12] = 2,  v[28] = 3,  v[29] = 1
processing poly 25
Touches vertices: 12, 29, 13
Poly touch array v[12] = 3,  v[29] = 2,  v[13] = 1
processing poly 26
Touches vertices: 13, 29, 30
Poly touch array v[13] = 2,  v[29] = 3,  v[30] = 1
processing poly 27
Touches vertices: 13, 30, 14
Poly touch array v[13] = 3,  v[30] = 2,  v[14] = 1
processing poly 28
Touches vertices: 14, 30, 31
Poly touch array v[14] = 2,  v[30] = 3,  v[31] = 1
processing poly 29
Touches vertices: 14, 31, 15
Poly touch array v[14] = 3,  v[31] = 2,  v[15] = 1
processing poly 30
Touches vertices: 16, 32, 33
Poly touch array v[16] = 2,  v[32] = 1,  v[33] = 1
processing poly 31
Touches vertices: 16, 33, 17
Poly touch array v[16] = 3,  v[33] = 2,  v[17] = 4
processing poly 32
Touches vertices: 17, 33, 34
Poly touch array v[17] = 5,  v[33] = 3,  v[34] = 1
processing poly 33
Touches vertices: 17, 34, 18
Poly touch array v[17] = 6,  v[34] = 2,  v[18] = 4
processing poly 34
Touches vertices: 18, 34, 35
Poly touch array v[18] = 5,  v[34] = 3,  v[35] = 1
processing poly 35
Touches vertices: 18, 35, 19
Poly touch array v[18] = 6,  v[35] = 2,  v[19] = 4
processing poly 36
Touches vertices: 19, 35, 36
Poly touch array v[19] = 5,  v[35] = 3,  v[36] = 1
processing poly 37
Touches vertices: 19, 36, 20
Poly touch array v[19] = 6,  v[36] = 2,  v[20] = 4
processing poly 38
Touches vertices: 20, 36, 37
Poly touch array v[20] = 5,  v[36] = 3,  v[37] = 1
processing poly 39
Touches vertices: 20, 37, 21
Poly touch array v[20] = 6,  v[37] = 2,  v[21] = 4
processing poly 40
Touches vertices: 21, 37, 38
Poly touch array v[21] = 5,  v[37] = 3,  v[38] = 1
processing poly 41
Touches vertices: 21, 38, 22
Poly touch array v[21] = 6,  v[38] = 2,  v[22] = 4
processing poly 42
Touches vertices: 22, 38, 39
Poly touch array v[22] = 5,  v[38] = 3,  v[39] = 1
processing poly 43
Touches vertices: 22, 39, 23
Poly touch array v[22] = 6,  v[39] = 2,  v[23] = 4
processing poly 44
Touches vertices: 23, 39, 40
Poly touch array v[23] = 5,  v[39] = 3,  v[40] = 1
processing poly 45
Touches vertices: 23, 40, 24
Poly touch array v[23] = 6,  v[40] = 2,  v[24] = 4
processing poly 46
Touches vertices: 24, 40, 41
Poly touch array v[24] = 5,  v[40] = 3,  v[41] = 1
processing poly 47
Touches vertices: 24, 41, 25
Poly touch array v[24] = 6,  v[41] = 2,  v[25] = 4
processing poly 48
Touches vertices: 25, 41, 42
Poly touch array v[25] = 5,  v[41] = 3,  v[42] = 1
processing poly 49
Touches vertices: 25, 42, 26
Poly touch array v[25] = 6,  v[42] = 2,  v[26] = 4
processing poly 50
Touches vertices: 26, 42, 43
Poly touch array v[26] = 5,  v[42] = 3,  v[43] = 1
processing poly 51
Touches vertices: 26, 43, 27
Poly touch array v[26] = 6,  v[43] = 2,  v[27] = 4
processing poly 52
Touches vertices: 27, 43, 44
Poly touch array v[27] = 5,  v[43] = 3,  v[44] = 1
processing poly 53
Touches vertices: 27, 44, 28
Poly touch array v[27] = 6,  v[44] = 2,  v[28] = 4
processing poly 54
Touches vertices: 28, 44, 45
Poly touch array v[28] = 5,  v[44] = 3,  v[45] = 1
processing poly 55
Touches vertices: 28, 45, 29
Poly touch array v[28] = 6,  v[45] = 2,  v[29] = 4
processing poly 56
Touches vertices: 29, 45, 46
Poly touch array v[29] = 5,  v[45] = 3,  v[46] = 1
processing poly 57
Touches vertices: 29, 46, 30
Poly touch array v[29] = 6,  v[46] = 2,  v[30] = 4
processing poly 58
Touches vertices: 30, 46, 47
Poly touch array v[30] = 5,  v[46] = 3,  v[47] = 1
processing poly 59
Touches vertices: 30, 47, 31
Poly touch array v[30] = 6,  v[47] = 2,  v[31] = 3
processing poly 60
Touches vertices: 32, 48, 49
